cpd_name,pred_DNN,label,dataset,Smiles,potentialSOMs,source
MOL021,1,1,train,c1cnc(NCCNc2cnc3ccccc3n2)nc1,5,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL022,0,0,train,O=[N+]([O-])c1cccc2cnncc12,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL023,1,1,train,Nc1cccc2cnncc12,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL024,0,0,train,O=S(=O)(Nc1ccc(-c2cn3cccnc3n2)cc1)c1ccc(Cl)cc1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL025,0,0,train,O=C(c1ccccn1)c1cc2ccccc2cn1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL026,0,0,train,c1ccc(-c2ccc(-c3cnc4ccccc4n3)cc2)cc1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL027,0,0,train,CN(C(=O)c1ccccn1)c1ccccc1Cl,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL028,0,0,train,CN(C(=O)c1ccccn1)c1cccc(Cl)c1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL029,1,0,train,O=S(=O)(c1ccc2ncccc2c1)n1nnc2ccccc21,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL030,1,1,train,CCN(CC)S(=O)(=O)c1ccc2nccc(C)c2c1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL031,1,1,train,c1cnc(N2CCN(c3cnc4ccccc4n3)CC2)nc1,5,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL032,0,0,train,O=C(Nc1ccccc1Cl)c1ccccn1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL033,0,0,train,O=C(Nc1cccc(Cl)c1)c1ccccn1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL034,0,0,train,Nc1cc[nH]c(=O)n1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL035,0,0,train,c1ccc2[nH]cnc2c1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL036,0,0,train,N=C(N)c1ncccn1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL038,1,1,train,c1ccc2ncccc2c1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL039,1,1,train,c1ccc2nccnc2c1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL040,0,0,train,Nc1ccc2[nH]ccc2n1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL041,0,0,train,CCCCc1cccnc1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL042,0,0,train,COC(=O)c1cccnc1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL043,0,0,train,Cc1ncc(CN)c(N)n1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL044,0,0,train,Cc1ccc2ncccc2c1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL045,1,1,train,Cc1ccc2cccnc2c1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL046,0,0,train,c1ccc(-c2c[nH]cn2)cc1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL047,1,1,train,Cc1ncc2ccccc2n1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL048,1,1,train,Cc1ccc2ncncc2c1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL049,1,1,train,Cc1cnc2ccccc2n1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL050,1,1,train,Oc1cccc2cccnc12,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL051,1,1,train,Nc1ccc2cncnc2c1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL052,1,1,train,Nc1ccc2ncncc2c1,6,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL053,1,1,train,C[n+]1cc2ccccc2cn1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL054,0,0,train,[O-][n+]1cc2ccccc2cn1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL055,0,0,train,Oc1cnnc2ccccc12,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL056,1,1,train,Oc1cnc2ccccc2n1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL057,1,0,train,Oc1ncnc2cnccc12,5,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL058,0,0,train,Cn1cc2cn[nH]c(=O)c2n1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL059,1,1,train,Clc1cc2nc[nH]c2nn1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL060,1,1,train,N#Cc1ccnc2ccccc12,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL061,0,0,train,c1ccc(-c2ccccn2)nc1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL062,0,0,train,Nc1ccc(O)c2cccnc12,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL063,1,1,train,Cc1ccc2ncnc(O)c2c1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL064,1,1,train,COc1nncc2ccccc12,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL065,1,1,train,CC(=O)n1ncc2ccncc21,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL066,1,1,train,C[N+]1=CCC[C@H]1c1cccnc1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL067,0,0,train,[O-][n+]1cc2ccccc2c[n+]1[O-],2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
